user_id,artist_id,artist_name,long_rank,medium_rank,short_rank,appears_long_term,appears_medium_term,appears_short_term,churned_artist,rank_change_long_to_medium,historical_best_rank,historical_avg_rank,historical_presence_count,is_long_only,is_medium_only,is_present_in_both_historical_windows,long_rank_score,medium_rank_score,historical_affinity_score
15e7dff19830,7An4yvF7hDYDolN4m5zKBp,Soda Stereo,1,1,1,1,1,1,0,0,1,1.0,2,0,0,1,1.0,1.0,1.0
15e7dff19830,00FQb4jTyendYWaN8pK0wa,Lana Del Rey,2,4,2,1,1,1,0,2,2,3.0,2,0,0,1,0.98,0.94,0.96
15e7dff19830,1QOmebWGB6FdFtW7Bo3F0W,Gustavo Cerati,3,3,4,1,1,1,0,0,3,3.0,2,0,0,1,0.96,0.96,0.96
15e7dff19830,6Hd3xhv1sj3rlojjvGLkGR,Black Box Recorder,4,2,3,1,1,1,0,-2,2,3.0,2,0,0,1,0.94,0.98,0.96
15e7dff19830,1Xyo4u8uXC1ZmMpatF05PJ,The Weeknd,5,18,999,1,1,0,1,13,5,11.5,2,0,0,1,0.92,0.66,0.79
15e7dff19830,4OfU76YhPU04wlmbVFFgTJ,ATARASHII GAKKO!,6,5,999,1,1,0,1,-1,5,5.5,2,0,0,1,0.9,0.92,0.91
15e7dff19830,5cj0lLjcoR7YOSnhnX0Po5,Doja Cat,7,21,999,1,1,0,1,14,7,14.0,2,0,0,1,0.88,0.6,0.74
15e7dff19830,25uiPmTg16RbhZWAqwLBy5,Charli xcx,8,23,999,1,1,0,1,15,8,15.5,2,0,0,1,0.86,0.56,0.71
15e7dff19830,1HY2Jd0NmPuamShAr6KMms,Lady Gaga,9,36,999,1,1,0,1,27,9,22.5,2,0,0,1,0.84,0.3,0.57
15e7dff19830,4V8LLVI7PbaPR0K2TGSxFF,"Tyler, The Creator",10,15,20,1,1,1,0,5,10,12.5,2,0,0,1,0.82,0.72,0.77
15e7dff19830,7Ln80lUS6He07XvHI8qqHH,Arctic Monkeys,11,28,21,1,1,1,0,17,11,19.5,2,0,0,1,0.8,0.46,0.63
15e7dff19830,13JJKrUewC1CJYmIDXQNoH,El Cuarteto De Nos,12,19,999,1,1,0,1,7,12,15.5,2,0,0,1,0.78,0.64,0.71
15e7dff19830,1U1el3k54VvEUzo3ybLPlM,Kali Uchis,13,37,999,1,1,0,1,24,13,25.0,2,0,0,1,0.76,0.28,0.52
15e7dff19830,06HL4z0CvFAxyc27GXpf02,Taylor Swift,14,999,999,1,0,0,1,999,14,14.0,1,1,0,0,0.74,0.0,0.74
15e7dff19830,5jTtGLk1mGFMY5lQOvJYUj,bôa,15,999,999,1,0,0,1,999,15,15.0,1,1,0,0,0.72,0.0,0.72
15e7dff19830,2YZyLoL8N0Wb9xBt1NhZWg,Kendrick Lamar,16,27,10,1,1,1,0,11,16,21.5,2,0,0,1,0.7,0.48,0.59
15e7dff19830,61TQfpvTjHYQjPrvtJPwVa,NBSPLV,17,999,999,1,0,0,1,999,17,17.0,1,1,0,0,0.68,0.0,0.68
15e7dff19830,6qqNVTkY8uBg9cP3Jd7DAH,Billie Eilish,18,999,999,1,0,0,1,999,18,18.0,1,1,0,0,0.66,0.0,0.66
15e7dff19830,3Sz7ZnJQBIHsXLUSo0OQtM,Mac DeMarco,19,999,999,1,0,0,1,999,19,19.0,1,1,0,0,0.64,0.0,0.64
15e7dff19830,053q0ukIDRgzwTr4vNSwab,Grimes,20,34,999,1,1,0,1,14,20,27.0,2,0,0,1,0.62,0.34,0.48
15e7dff19830,5INjqkS1o8h1imAzPqGZBb,Tame Impala,21,13,999,1,1,0,1,-8,13,17.0,2,0,0,1,0.6,0.76,0.6799999999999999
15e7dff19830,3jO7X5KupvwmWTHGtHgcgo,Charly García,22,14,8,1,1,1,0,-8,14,18.0,2,0,0,1,0.58,0.74,0.6599999999999999
15e7dff19830,3AA28KZvwAUcZuOKwyblJQ,Gorillaz,23,47,15,1,1,1,0,24,23,35.0,2,0,0,1,0.56,0.08,0.32
15e7dff19830,4XWaILHqySwH1y6LhlYcsb,ilyTOMMY,24,999,999,1,0,0,1,999,24,24.0,1,1,0,0,0.54,0.0,0.54
15e7dff19830,2uYWxilOVlUdk4oV9DvwqK,Mitski,25,999,999,1,0,0,1,999,25,25.0,1,1,0,0,0.52,0.0,0.52
15e7dff19830,7GtPtPbDC5CLNzSNxVpqaf,Britney Manson,26,999,999,1,0,0,1,999,26,26.0,1,1,0,0,0.5,0.0,0.5
15e7dff19830,77SW9BnxLY8rJ0RciFqkHh,The Neighbourhood,27,9,999,1,1,0,1,-18,9,18.0,2,0,0,1,0.48,0.84,0.6599999999999999
15e7dff19830,3MZsBdqDrRTJihTHQrO6Dq,Joji,28,999,999,1,0,0,1,999,28,28.0,1,1,0,0,0.46,0.0,0.46
15e7dff19830,4yiQZ8tQPux8cPriYMWUFP,Gwen Stefani,29,999,999,1,0,0,1,999,29,29.0,1,1,0,0,0.44,0.0,0.44
15e7dff19830,0dlDsD7y6ccmDm8tuWCU6F,Freddie Dredd,30,999,999,1,0,0,1,999,30,30.0,1,1,0,0,0.42,0.0,0.42
15e7dff19830,37w38cCSGgKLdayTRjna4W,Mazzy Star,31,30,999,1,1,0,1,-1,30,30.5,2,0,0,1,0.4,0.42,0.41000000000000003
15e7dff19830,1QAJqy2dA3ihHBFIHRphZj,Cigarettes After Sex,32,999,999,1,0,0,1,999,32,32.0,1,1,0,0,0.38,0.0,0.38
15e7dff19830,73sIBHcqh3Z3NyqHKZ7FOL,Childish Gambino,33,999,999,1,0,0,1,999,33,33.0,1,1,0,0,0.36,0.0,0.36
15e7dff19830,78rUTD7y6Cy67W1RVzYs7t,PinkPantheress,34,33,999,1,1,0,1,-1,33,33.5,2,0,0,1,0.34,0.36,0.35
15e7dff19830,1aSxMhuvixZ8h9dK9jIDwL,Kate Bush,35,999,999,1,0,0,1,999,35,35.0,1,1,0,0,0.32,0.0,0.32
15e7dff19830,32ENZVmItiETXMCYfM1bbS,noturgf,36,999,999,1,0,0,1,999,36,36.0,1,1,0,0,0.3,0.0,0.3
15e7dff19830,57vWImR43h4CaDao012Ofp,Steve Lacy,37,999,999,1,0,0,1,999,37,37.0,1,1,0,0,0.28,0.0,0.28
15e7dff19830,48nHO1cuTbpx4ELhChsxX1,Sidewalks and Skeletons,38,999,999,1,0,0,1,999,38,38.0,1,1,0,0,0.26,0.0,0.26
15e7dff19830,5RTLRtXjbXI2lSXc6jxlAz,Ravyn Lenae,39,999,999,1,0,0,1,999,39,39.0,1,1,0,0,0.24,0.0,0.24
15e7dff19830,1wZtkThiXbVNtj6hee6dz9,Wisin & Yandel,40,8,999,1,1,0,1,-32,8,24.0,2,0,0,1,0.22,0.86,0.54
15e7dff19830,56ZTgzPBDge0OvCGgMO3OY,Beach House,41,26,999,1,1,0,1,-15,26,33.5,2,0,0,1,0.2,0.5,0.35
15e7dff19830,2YOYua8FpudSEiB9s88IgQ,Yung Gravy,42,16,19,1,1,1,0,-26,16,29.0,2,0,0,1,0.18,0.7,0.43999999999999995
15e7dff19830,4boI7bJtmB1L3b1cuL75Zr,Mon Laferte,43,999,999,1,0,0,1,999,43,43.0,1,1,0,0,0.16,0.0,0.16
15e7dff19830,3yY2gUcIsjMr8hjo51PoJ8,The Smiths,44,999,999,1,0,0,1,999,44,44.0,1,1,0,0,0.14,0.0,0.14
15e7dff19830,5K4W6rqBFWDnAN6FQUkS6x,Kanye West,45,10,999,1,1,0,1,-35,10,27.5,2,0,0,1,0.12,0.82,0.47
15e7dff19830,0EmeFodog0BfCgMzAIvKQp,Shakira,46,44,999,1,1,0,1,-2,44,45.0,2,0,0,1,0.1,0.14,0.12000000000000001
15e7dff19830,2F9pvj94b52wGKs0OqiNi2,Babasonicos,47,20,12,1,1,1,0,-27,20,33.5,2,0,0,1,0.08,0.62,0.35
15e7dff19830,3l0CmX0FuQjFxr8SK7Vqag,Clairo,48,999,999,1,0,0,1,999,48,48.0,1,1,0,0,0.06,0.0,0.06
15e7dff19830,2jSGzJw0ebJLu7OLVSOcBP,Plan B,49,999,999,1,0,0,1,999,49,49.0,1,1,0,0,0.04,0.0,0.04
15e7dff19830,6R26kGib2ubbZJMh7kKVGV,Bibi Babydoll,50,999,999,1,0,0,1,999,50,50.0,1,1,0,0,0.02,0.0,0.02
15e7dff19830,53kUGCuekuXoSYPISirZpl,Ziahfyah,999,6,17,0,1,1,0,999,6,6.0,1,0,1,0,0.0,0.9,0.9
15e7dff19830,3sGAu5R982Tf4ZuU2JfV55,Elysian Fields,999,7,9,0,1,1,0,999,7,7.0,1,0,1,0,0.0,0.88,0.88
15e7dff19830,5pKCCKE2ajJHZ9KAiaK11H,Rihanna,999,11,999,0,1,0,1,999,11,11.0,1,0,1,0,0.0,0.8,0.8
15e7dff19830,1yxSLGMDHlW21z4YXirZDS,Black Eyed Peas,999,12,7,0,1,1,0,999,12,12.0,1,0,1,0,0.0,0.78,0.78
15e7dff19830,1GImnM7WYVp95431ypofy9,Caifanes,999,17,6,0,1,1,0,999,17,17.0,1,0,1,0,0.0,0.68,0.68
15e7dff19830,0G7A5LzQAs2egiQl7hO5tV,Virus,999,22,999,0,1,0,1,999,22,22.0,1,0,1,0,0.0,0.58,0.58
15e7dff19830,2zRt0sfxNnqI8gLR7d8gWt,She Wants Revenge,999,24,999,0,1,0,1,999,24,24.0,1,0,1,0,0.0,0.54,0.54
15e7dff19830,700c9Qz2z6HZKTumeliKAw,LONOWN,999,25,5,0,1,1,0,999,25,25.0,1,0,1,0,0.0,0.52,0.52
15e7dff19830,3I0qU1hrivov2bftDy8xe1,8mm,999,29,999,0,1,0,1,999,29,29.0,1,0,1,0,0.0,0.44,0.44
15e7dff19830,4ClsVDy2g7RKSSlvq8cF6d,León Larregui,999,31,999,0,1,0,1,999,31,31.0,1,0,1,0,0.0,0.4,0.4
15e7dff19830,5yqxD8W7WnMJQZeoBU0Q66,Dj Bountyhunter,999,32,999,0,1,0,1,999,32,32.0,1,0,1,0,0.0,0.38,0.38
15e7dff19830,0TnOYISbd1XYRBk9myaseg,Pitbull,999,35,999,0,1,0,1,999,35,35.0,1,0,1,0,0.0,0.32,0.32
15e7dff19830,181bsRPaVXVlUKXrxwZfHK,Megan Thee Stallion,999,38,999,0,1,0,1,999,38,38.0,1,0,1,0,0.0,0.26,0.26
15e7dff19830,1uNFoZAHBGtllmzznpCI3s,Justin Bieber,999,39,999,0,1,0,1,999,39,39.0,1,0,1,0,0.0,0.24,0.24
15e7dff19830,2sSGPbdZJkaSE2AbcGOACx,The Marías,999,40,999,0,1,0,1,999,40,40.0,1,0,1,0,0.0,0.22,0.22
15e7dff19830,3q1NXsv9XypOUCJfEatXH9,Pescado Rabioso,999,41,999,0,1,0,1,999,41,41.0,1,0,1,0,0.0,0.2,0.2
15e7dff19830,63sUDHUqfA3nnI6cObrFsd,$undown,999,42,18,0,1,1,0,999,42,42.0,1,0,1,0,0.0,0.18,0.18
15e7dff19830,7kWsBaNC6mQlyMq4csfQMJ,VIP,999,43,999,0,1,0,1,999,43,43.0,1,0,1,0,0.0,0.16,0.16
15e7dff19830,1bZNv4q3OxYq7mmnLha7Tu,Fito Paez,999,45,11,0,1,1,0,999,45,45.0,1,0,1,0,0.0,0.12,0.12
15e7dff19830,1gALaWbNDnwS2ECV09sn2A,Nightcrawlers,999,46,999,0,1,0,1,999,46,46.0,1,0,1,0,0.0,0.1,0.1
15e7dff19830,4DFb3uFxOl0R1mZBmUPGvi,DJ DELACROIX,999,48,999,0,1,0,1,999,48,48.0,1,0,1,0,0.0,0.06,0.06
15e7dff19830,4TK1gDgb7QKoPFlzRrBRgR,Los Enanitos Verdes,999,49,16,0,1,1,0,999,49,49.0,1,0,1,0,0.0,0.04,0.04
15e7dff19830,6byQKddO1b34lXC2ZEjehQ,Patricio Rey y sus Redonditos de Ricota,999,50,999,0,1,0,1,999,50,50.0,1,0,1,0,0.0,0.02,0.02
19c73ab40cc6,7gW0r5CkdEUMm42w9XpyZO,Laufey,1,3,7,1,1,1,0,2,1,2.0,2,0,0,1,1.0,0.96,0.98
19c73ab40cc6,4q3ewBCX7sLwd24euuV69X,Bad Bunny,2,1,1,1,1,1,0,-1,1,1.5,2,0,0,1,0.98,1.0,0.99
19c73ab40cc6,1bAftSH8umNcGZ0uyV7LMg,Duki,3,8,999,1,1,0,1,5,3,5.5,2,0,0,1,0.96,0.86,0.9099999999999999
19c73ab40cc6,2YZyLoL8N0Wb9xBt1NhZWg,Kendrick Lamar,4,7,22,1,1,1,0,3,4,5.5,2,0,0,1,0.94,0.88,0.9099999999999999
19c73ab40cc6,246dkjvS1zLTtiykXe5h60,Post Malone,5,6,999,1,1,0,1,1,5,5.5,2,0,0,1,0.92,0.9,0.91
19c73ab40cc6,3TVXtAsR1Inumwj472S9r4,Drake,6,4,15,1,1,1,0,-2,4,5.0,2,0,0,1,0.9,0.94,0.9199999999999999
19c73ab40cc6,4LLpKhyESsyAXpc4laK94U,Mac Miller,7,5,4,1,1,1,0,-2,5,6.0,2,0,0,1,0.88,0.92,0.9
19c73ab40cc6,7Ln80lUS6He07XvHI8qqHH,Arctic Monkeys,8,2,11,1,1,1,0,-6,2,5.0,2,0,0,1,0.86,0.98,0.9199999999999999
19c73ab40cc6,5YCc6xS5Gpj3EkaYGdjyNK,WOS,9,10,6,1,1,1,0,1,9,9.5,2,0,0,1,0.84,0.82,0.83
19c73ab40cc6,06HL4z0CvFAxyc27GXpf02,Taylor Swift,10,28,999,1,1,0,1,18,10,19.0,2,0,0,1,0.82,0.46,0.64
19c73ab40cc6,716NhGYqD1jl2wI1Qkgq36,Bizarrap,11,24,13,1,1,1,0,13,11,17.5,2,0,0,1,0.8,0.54,0.67
19c73ab40cc6,1mcTU81TzQhprhouKaTkpq,Rauw Alejandro,12,9,8,1,1,1,0,-3,9,10.5,2,0,0,1,0.78,0.84,0.81
19c73ab40cc6,37MCoi4pcUf9EKsPXeuCqU,Tan Bionica,13,999,999,1,0,0,1,999,13,13.0,1,1,0,0,0.76,0.0,0.76
19c73ab40cc6,4gzpq5DPGxSnKTe4SA8HAU,Coldplay,14,39,999,1,1,0,1,25,14,26.5,2,0,0,1,0.74,0.24,0.49
19c73ab40cc6,4cJD9t5QBFTUQcd3xfbOb2,Dillom,15,18,999,1,1,0,1,3,15,16.5,2,0,0,1,0.72,0.66,0.69
19c73ab40cc6,2x7PC78TmgqpEIjaGAZ0Oz,Trueno,16,20,3,1,1,1,0,4,16,18.0,2,0,0,1,0.7,0.62,0.6599999999999999
19c73ab40cc6,6qqNVTkY8uBg9cP3Jd7DAH,Billie Eilish,17,25,999,1,1,0,1,8,17,21.0,2,0,0,1,0.68,0.52,0.6000000000000001
19c73ab40cc6,5TYxZTjIPqKM8K8NuP9woO,C. Tangana,18,19,2,1,1,1,0,1,18,18.5,2,0,0,1,0.66,0.64,0.65
19c73ab40cc6,0iEtIxbK0KxaSlF7G42ZOp,Metro Boomin,19,999,999,1,0,0,1,999,19,19.0,1,1,0,0,0.64,0.0,0.64
19c73ab40cc6,0GM7qgcRCORpGnfcN2tCiB,Tainy,20,23,9,1,1,1,0,3,20,21.5,2,0,0,1,0.62,0.56,0.5900000000000001
19c73ab40cc6,6jJ0s89eD6GaHleKKya26X,Katy Perry,21,35,999,1,1,0,1,14,21,28.0,2,0,0,1,0.6,0.32,0.45999999999999996
19c73ab40cc6,2UZIAOlrnyZmyzt1nuXr9y,Nicki Nicole,22,40,999,1,1,0,1,18,22,31.0,2,0,0,1,0.58,0.22,0.39999999999999997
19c73ab40cc6,6M2wZ9GZgrQXHCFfjv46we,Dua Lipa,23,32,999,1,1,0,1,9,23,27.5,2,0,0,1,0.56,0.38,0.47000000000000003
19c73ab40cc6,53XhwfbYqKCa1cC15pYq2q,Imagine Dragons,24,11,999,1,1,0,1,-13,11,17.5,2,0,0,1,0.54,0.8,0.67
19c73ab40cc6,74KM79TiuVKeVCqs8QtB0B,Sabrina Carpenter,25,999,999,1,0,0,1,999,25,25.0,1,1,0,0,0.52,0.0,0.52
19c73ab40cc6,4V8LLVI7PbaPR0K2TGSxFF,"Tyler, The Creator",26,14,18,1,1,1,0,-12,14,20.0,2,0,0,1,0.5,0.74,0.62
19c73ab40cc6,19HM5j0ULGSmEoRcrSe5x3,Milo j,27,999,999,1,0,0,1,999,27,27.0,1,1,0,0,0.48,0.0,0.48
19c73ab40cc6,04gDigrS5kc9YWfZHwBETP,Maroon 5,28,16,999,1,1,0,1,-12,16,22.0,2,0,0,1,0.46,0.7,0.58
19c73ab40cc6,0du5cEVh5yTK9QJze8zA0C,Bruno Mars,29,22,999,1,1,0,1,-7,22,25.5,2,0,0,1,0.44,0.58,0.51
19c73ab40cc6,7tYKF4w9nC0nq9CsPZTHyP,SZA,30,13,20,1,1,1,0,-17,13,21.5,2,0,0,1,0.42,0.76,0.59
19c73ab40cc6,5XJDexmWFLWOkjOEjOVX3e,Eladio Carrion,31,999,999,1,0,0,1,999,31,31.0,1,1,0,0,0.4,0.0,0.4
19c73ab40cc6,6KImCVD70vtIoJWnq6nGn3,Harry Styles,32,30,30,1,1,1,0,-2,30,31.0,2,0,0,1,0.38,0.42,0.4
19c73ab40cc6,2CpLIMBoE2ZzyY3ZBCRZ7j,BUNT.,33,29,27,1,1,1,0,-4,29,31.0,2,0,0,1,0.36,0.44,0.4
