user_id,artist_id,artist_name,long_rank,medium_rank,short_rank,appears_long_term,appears_medium_term,appears_short_term,churned_artist,rank_change_long_to_medium,historical_best_rank,historical_avg_rank,historical_presence_count,is_long_only,is_medium_only,is_present_in_both_historical_windows,long_rank_score,medium_rank_score,historical_affinity_score
19c73ab40cc6,5HUVDs80ZZCRRB9grwWzZc,Jaze,34,999,999,1,0,0,1,999,34,34.0,1,1,0,0,0.34,0.0,0.34
19c73ab40cc6,60d24wfXkVzDSfLS6hyCjZ,Martin Garrix,35,26,999,1,1,0,1,-9,26,30.5,2,0,0,1,0.32,0.5,0.41000000000000003
19c73ab40cc6,6TIYQ3jFPwQSRmorSezPxX,mgk,36,999,999,1,0,0,1,999,36,36.0,1,1,0,0,0.3,0.0,0.3
19c73ab40cc6,6I8TDGeUmmLom8auKPzMdX,CA7RIEL & Paco Amoroso,37,999,999,1,0,0,1,999,37,37.0,1,1,0,0,0.28,0.0,0.28
19c73ab40cc6,0TnOYISbd1XYRBk9myaseg,Pitbull,38,49,999,1,1,0,1,11,38,43.5,2,0,0,1,0.26,0.04,0.15
19c73ab40cc6,66CXWjxzNUsdJxJ2JdwvnR,Ariana Grande,39,43,999,1,1,0,1,4,39,41.0,2,0,0,1,0.24,0.16,0.2
19c73ab40cc6,5Pwc4xIPtQLFEnJriah9YJ,OneRepublic,40,47,999,1,1,0,1,7,40,43.5,2,0,0,1,0.22,0.08,0.15
19c73ab40cc6,0Q8NcsJwoCbZOHHW63su5S,Mora,41,45,14,1,1,1,0,4,41,43.0,2,0,0,1,0.2,0.12,0.16
19c73ab40cc6,1Xyo4u8uXC1ZmMpatF05PJ,The Weeknd,42,12,12,1,1,1,0,-30,12,27.0,2,0,0,1,0.18,0.78,0.48
19c73ab40cc6,1uNFoZAHBGtllmzznpCI3s,Justin Bieber,43,31,999,1,1,0,1,-12,31,37.0,2,0,0,1,0.16,0.4,0.28
19c73ab40cc6,3YQKmKGau1PzlVlkL1iodx,Twenty One Pilots,44,999,999,1,0,0,1,999,44,44.0,1,1,0,0,0.14,0.0,0.14
19c73ab40cc6,536BYVgOnRky0xjsPT96zl,Two Door Cinema Club,45,999,999,1,0,0,1,999,45,45.0,1,1,0,0,0.12,0.0,0.12
19c73ab40cc6,1yxSLGMDHlW21z4YXirZDS,Black Eyed Peas,46,999,999,1,0,0,1,999,46,46.0,1,1,0,0,0.1,0.0,0.1
19c73ab40cc6,23fqKkggKUBHNkbKtXEls4,Kygo,47,999,999,1,0,0,1,999,47,47.0,1,1,0,0,0.08,0.0,0.08
19c73ab40cc6,3tAICgiSR5PfYY4B8qsoAU,Andrés Calamaro,48,999,999,1,0,0,1,999,48,48.0,1,1,0,0,0.06,0.0,0.06
19c73ab40cc6,14lvrkdaXxggonwjKZpePM,Chano,49,999,999,1,0,0,1,999,49,49.0,1,1,0,0,0.04,0.0,0.04
19c73ab40cc6,4dpARuHxo51G3z768sgnrY,Adele,50,999,999,1,0,0,1,999,50,50.0,1,1,0,0,0.02,0.0,0.02
19c73ab40cc6,00x1fYSGhdqScXBRpSj3DW,Olivia Dean,999,15,24,0,1,1,0,999,15,15.0,1,0,1,0,0.0,0.72,0.72
19c73ab40cc6,4OWNoqgNhNECnLCLcNf9JX,Leleco,999,17,999,0,1,0,1,999,17,17.0,1,0,1,0,0.0,0.68,0.68
19c73ab40cc6,4Ga1P7PMIsmqEZqhYZQgDo,Lil Tecca,999,21,17,0,1,1,0,999,21,21.0,1,0,1,0,0.0,0.6,0.6
19c73ab40cc6,53A0W3U0s8diEn9RhXQhVz,Keane,999,27,999,0,1,0,1,999,27,27.0,1,0,1,0,0.0,0.48,0.48
19c73ab40cc6,0GByy3DcfbQwDvXGCWmzv9,Pretenders,999,33,999,0,1,0,1,999,33,33.0,1,0,1,0,0.0,0.36,0.36
19c73ab40cc6,0SwO7SWeDHJijQ3XNS7xEE,MGMT,999,34,25,0,1,1,0,999,34,34.0,1,0,1,0,0.0,0.34,0.34
19c73ab40cc6,67hb7towEyKvt5Z8Bx306c,Empire Of The Sun,999,36,999,0,1,0,1,999,36,36.0,1,0,1,0,0.0,0.3,0.3
19c73ab40cc6,2sSGPbdZJkaSE2AbcGOACx,The Marías,999,37,999,0,1,0,1,999,37,37.0,1,0,1,0,0.0,0.28,0.28
19c73ab40cc6,3HrbmsYpKjWH1lzhad7alj,Los Auténticos Decadentes,999,38,999,0,1,0,1,999,38,38.0,1,0,1,0,0.0,0.26,0.26
19c73ab40cc6,3AA28KZvwAUcZuOKwyblJQ,Gorillaz,999,41,999,0,1,0,1,999,41,41.0,1,0,1,0,0.0,0.2,0.2
19c73ab40cc6,5INjqkS1o8h1imAzPqGZBb,Tame Impala,999,42,999,0,1,0,1,999,42,42.0,1,0,1,0,0.0,0.18,0.18
19c73ab40cc6,4m5LghDfOKFZNEBZ0GO1OQ,Jovem Dionisio,999,44,999,0,1,0,1,999,44,44.0,1,0,1,0,0.0,0.14,0.14
19c73ab40cc6,2DaxqgrOhkeH0fpeiQq2f4,Oasis,999,46,999,0,1,0,1,999,46,46.0,1,0,1,0,0.0,0.1,0.1
19c73ab40cc6,7dGJo4pcD2V6oG8kP0tJRR,Eminem,999,48,23,0,1,1,0,999,48,48.0,1,0,1,0,0.0,0.06,0.06
19c73ab40cc6,2D4FOOOtWycb3Aw9nY5n3c,Declan McKenna,999,50,999,0,1,0,1,999,50,50.0,1,0,1,0,0.0,0.02,0.02
2a37e50ec865,1HY2Jd0NmPuamShAr6KMms,Lady Gaga,1,15,33,1,1,1,0,14,1,8.0,2,0,0,1,1.0,0.72,0.86
2a37e50ec865,7CajNmpbOovFoOoasH2HaY,Calvin Harris,2,4,2,1,1,1,0,2,2,3.0,2,0,0,1,0.98,0.94,0.96
2a37e50ec865,18oYqNtcLUHrqO7LfX7qni,Nicholas Britell,3,5,7,1,1,1,0,2,3,4.0,2,0,0,1,0.96,0.92,0.94
2a37e50ec865,00FQb4jTyendYWaN8pK0wa,Lana Del Rey,4,2,9,1,1,1,0,-2,2,3.0,2,0,0,1,0.94,0.98,0.96
2a37e50ec865,0OcclcP5o8VKH2TRqSY2A7,Howard Shore,5,34,999,1,1,0,1,29,5,19.5,2,0,0,1,0.92,0.34,0.63
2a37e50ec865,1Xyo4u8uXC1ZmMpatF05PJ,The Weeknd,6,9,4,1,1,1,0,3,6,7.5,2,0,0,1,0.9,0.84,0.87
2a37e50ec865,4q3ewBCX7sLwd24euuV69X,Bad Bunny,7,1,5,1,1,1,0,-6,1,4.0,2,0,0,1,0.88,1.0,0.94
2a37e50ec865,5cj0lLjcoR7YOSnhnX0Po5,Doja Cat,8,6,16,1,1,1,0,-2,6,7.0,2,0,0,1,0.86,0.9,0.88
2a37e50ec865,5pKCCKE2ajJHZ9KAiaK11H,Rihanna,9,3,8,1,1,1,0,-6,3,6.0,2,0,0,1,0.84,0.96,0.8999999999999999
2a37e50ec865,6jJ0s89eD6GaHleKKya26X,Katy Perry,10,46,999,1,1,0,1,36,10,28.0,2,0,0,1,0.82,0.1,0.45999999999999996
2a37e50ec865,66CXWjxzNUsdJxJ2JdwvnR,Ariana Grande,11,7,17,1,1,1,0,-4,7,9.0,2,0,0,1,0.8,0.88,0.8400000000000001
2a37e50ec865,1Cs0zKBU1kc0i8ypK3B9ai,David Guetta,12,14,11,1,1,1,0,2,12,13.0,2,0,0,1,0.78,0.74,0.76
2a37e50ec865,53A0W3U0s8diEn9RhXQhVz,Keane,13,11,1,1,1,1,0,-2,11,12.0,2,0,0,1,0.76,0.8,0.78
2a37e50ec865,25uiPmTg16RbhZWAqwLBy5,Charli xcx,14,16,999,1,1,0,1,2,14,15.0,2,0,0,1,0.74,0.7,0.72
2a37e50ec865,0hCNtLu0JehylgoiP8L4Gh,Nicki Minaj,15,999,34,1,0,1,0,999,15,15.0,1,1,0,0,0.72,0.0,0.72
2a37e50ec865,3dRfiJ2650SZu6GbydcHNb,John Williams,16,24,999,1,1,0,1,8,16,20.0,2,0,0,1,0.7,0.54,0.62
2a37e50ec865,0LcJLqbBmaGUft1e9Mm8HV,ABBA,17,50,999,1,1,0,1,33,17,33.5,2,0,0,1,0.68,0.02,0.35000000000000003
2a37e50ec865,7Ln80lUS6He07XvHI8qqHH,Arctic Monkeys,18,17,999,1,1,0,1,-1,17,17.5,2,0,0,1,0.66,0.68,0.67
2a37e50ec865,4VMYDCV2IEDYJArk749S6m,Daddy Yankee,19,8,15,1,1,1,0,-11,8,13.5,2,0,0,1,0.64,0.86,0.75
2a37e50ec865,06HL4z0CvFAxyc27GXpf02,Taylor Swift,20,13,999,1,1,0,1,-7,13,16.5,2,0,0,1,0.62,0.76,0.69
2a37e50ec865,6M2wZ9GZgrQXHCFfjv46we,Dua Lipa,21,999,999,1,0,0,1,999,21,21.0,1,1,0,0,0.6,0.0,0.6
2a37e50ec865,2YZyLoL8N0Wb9xBt1NhZWg,Kendrick Lamar,22,36,999,1,1,0,1,14,22,29.0,2,0,0,1,0.58,0.3,0.43999999999999995
2a37e50ec865,6VuMaDnrHyPL1p4EHjYLi7,Charlie Puth,23,999,999,1,0,0,1,999,23,23.0,1,1,0,0,0.56,0.0,0.56
2a37e50ec865,4gzpq5DPGxSnKTe4SA8HAU,Coldplay,24,44,13,1,1,1,0,20,24,34.0,2,0,0,1,0.54,0.14,0.34
2a37e50ec865,1eClJfHLoDI4rZe5HxzBFv,INXS,25,35,999,1,1,0,1,10,25,30.0,2,0,0,1,0.52,0.32,0.42000000000000004
2a37e50ec865,33NVpKoXjItPwUJTMZIOiY,David Kushner,26,999,999,1,0,0,1,999,26,26.0,1,1,0,0,0.5,0.0,0.5
2a37e50ec865,33ScadVnbm2X8kkUqOkC6Z,Don Omar,27,32,27,1,1,1,0,5,27,29.5,2,0,0,1,0.48,0.38,0.43
2a37e50ec865,13ubrt8QOOCPljQ2FL1Kca,A$AP Rocky,28,999,999,1,0,0,1,999,28,28.0,1,1,0,0,0.46,0.0,0.46
2a37e50ec865,0Riv2KnFcLZA3JSVryRg4y,Sawano Hiroyuki,29,999,999,1,0,0,1,999,29,29.0,1,1,0,0,0.44,0.0,0.44
2a37e50ec865,0Y5tJX1MQlPlqiwlOH1tJY,Travis Scott,30,999,999,1,0,0,1,999,30,30.0,1,1,0,0,0.42,0.0,0.42
2a37e50ec865,1hCkSJcXREhrodeIHQdav8,Ramin Djawadi,31,999,999,1,0,0,1,999,31,31.0,1,1,0,0,0.4,0.0,0.4
2a37e50ec865,5K4W6rqBFWDnAN6FQUkS6x,Kanye West,32,21,20,1,1,1,0,-11,21,26.5,2,0,0,1,0.38,0.6,0.49
2a37e50ec865,762310PdDnwsDxAQxzQkfX,Depeche Mode,33,999,21,1,0,1,0,999,33,33.0,1,1,0,0,0.36,0.0,0.36
2a37e50ec865,4bthk9UfsYUYdcFyqxmSUU,Tears For Fears,34,41,999,1,1,0,1,7,34,37.5,2,0,0,1,0.34,0.2,0.27
2a37e50ec865,67hb7towEyKvt5Z8Bx306c,Empire Of The Sun,35,999,999,1,0,0,1,999,35,35.0,1,1,0,0,0.32,0.0,0.32
2a37e50ec865,4Zc9ID5YsCSgTf2l00RmiU,Masami Ueda,36,999,999,1,0,0,1,999,36,36.0,1,1,0,0,0.3,0.0,0.3
2a37e50ec865,1Sdc6ySbIvzO0X9vbyHzWm,Ogryzek,37,999,999,1,0,0,1,999,37,37.0,1,1,0,0,0.28,0.0,0.28
2a37e50ec865,3Xd2WSaNywx5gn1pgRPFjF,Eternxlkz,38,999,999,1,0,0,1,999,38,38.0,1,1,0,0,0.26,0.0,0.26
2a37e50ec865,21451j1KhjAiaYKflxBjr1,Zion & Lennox,39,19,999,1,1,0,1,-20,19,29.0,2,0,0,1,0.24,0.64,0.44
2a37e50ec865,7An4yvF7hDYDolN4m5zKBp,Soda Stereo,40,28,29,1,1,1,0,-12,28,34.0,2,0,0,1,0.22,0.46,0.34
2a37e50ec865,1n0pe6Cx9pCNvXYkX9TTLX,Real Life,41,999,999,1,0,0,1,999,41,41.0,1,1,0,0,0.2,0.0,0.2
2a37e50ec865,1uNFoZAHBGtllmzznpCI3s,Justin Bieber,42,10,28,1,1,1,0,-32,10,26.0,2,0,0,1,0.18,0.82,0.5
2a37e50ec865,1i8SpTcr7yvPOmcqrbnVXY,Ozuna,43,999,999,1,0,0,1,999,43,43.0,1,1,0,0,0.16,0.0,0.16
2a37e50ec865,4tZwfgrHOc3mvqYlEYSvVi,Daft Punk,44,999,999,1,0,0,1,999,44,44.0,1,1,0,0,0.14,0.0,0.14
2a37e50ec865,1dfeR4HaWDbWqFHLkxsg1d,Queen,45,999,999,1,0,0,1,999,45,45.0,1,1,0,0,0.12,0.0,0.12
2a37e50ec865,7Ey4PD4MYsKc5I2dolUwbH,Aerosmith,46,39,10,1,1,1,0,-7,39,42.5,2,0,0,1,0.1,0.24,0.16999999999999998
2a37e50ec865,54R6Y0I7jGUCveDTtI21nb,Boney M.,47,30,999,1,1,0,1,-17,30,38.5,2,0,0,1,0.08,0.42,0.25
2a37e50ec865,0TnOYISbd1XYRBk9myaseg,Pitbull,48,12,3,1,1,1,0,-36,12,30.0,2,0,0,1,0.06,0.78,0.42000000000000004
2a37e50ec865,0g0ZYLiNYI4kMg8MX76bkN,mikeeysmind,49,999,999,1,0,0,1,999,49,49.0,1,1,0,0,0.04,0.0,0.04
2a37e50ec865,77SW9BnxLY8rJ0RciFqkHh,The Neighbourhood,50,999,999,1,0,0,1,999,50,50.0,1,1,0,0,0.02,0.0,0.02
2a37e50ec865,1wZtkThiXbVNtj6hee6dz9,Wisin & Yandel,999,18,12,0,1,1,0,999,18,18.0,1,0,1,0,0.0,0.66,0.66
2a37e50ec865,2R21vXR83lH98kGeO99Y66,Anuel AA,999,20,999,0,1,0,1,999,20,20.0,1,0,1,0,0.0,0.62,0.62
2a37e50ec865,0lZoBs4Pzo7R89JM9lxwoT,Duran Duran,999,22,30,0,1,1,0,999,22,22.0,1,0,1,0,0.0,0.58,0.58
2a37e50ec865,77tT1kLj6mCWtFNqiOmP9H,Daryl Hall & John Oates,999,23,6,0,1,1,0,999,23,23.0,1,0,1,0,0.0,0.56,0.56
2a37e50ec865,3TVXtAsR1Inumwj472S9r4,Drake,999,25,32,0,1,1,0,999,25,25.0,1,0,1,0,0.0,0.52,0.52
2a37e50ec865,5ksRONqssB7BR161NTtJAm,Ace of Base,999,26,14,0,1,1,0,999,26,26.0,1,0,1,0,0.0,0.5,0.5
2a37e50ec865,700c9Qz2z6HZKTumeliKAw,LONOWN,999,27,999,0,1,0,1,999,27,27.0,1,0,1,0,0.0,0.48,0.48
2a37e50ec865,0jnsk9HBra6NMjO2oANoPY,Flo Rida,999,29,26,0,1,1,0,999,29,29.0,1,0,1,0,0.0,0.44,0.44
2a37e50ec865,1pR1W2iWfLwtMK776UeIcF,Cult Member,999,31,999,0,1,0,1,999,31,31.0,1,0,1,0,0.0,0.4,0.4
2a37e50ec865,0HTe9EZNu88PPSaDDOPpdq,Talento de Barrio,999,33,999,0,1,0,1,999,33,33.0,1,0,1,0,0.0,0.36,0.36
2a37e50ec865,7gRhy3MIPHQo5CXYfWaw9I,Azealia Banks,999,37,999,0,1,0,1,999,37,37.0,1,0,1,0,0.0,0.28,0.28
2a37e50ec865,3fMbdgg4jU18AjLCKBhRSm,Michael Jackson,999,38,23,0,1,1,0,999,38,38.0,1,0,1,0,0.0,0.26,0.26
2a37e50ec865,5INjqkS1o8h1imAzPqGZBb,Tame Impala,999,40,999,0,1,0,1,999,40,40.0,1,0,1,0,0.0,0.22,0.22
2a37e50ec865,1vCWHaC5f2uS3yhpwWbIA6,Avicii,999,42,22,0,1,1,0,999,42,42.0,1,0,1,0,0.0,0.18,0.18
2a37e50ec865,3yY2gUcIsjMr8hjo51PoJ8,The Smiths,999,43,999,0,1,0,1,999,43,43.0,1,0,1,0,0.0,0.16,0.16
2a37e50ec865,7tU1VKOuxiNZwBZC6RHidA,Alexis y Fido,999,45,999,0,1,0,1,999,45,45.0,1,0,1,0,0.0,0.12,0.12
2a37e50ec865,6tbjWDEIzxoDsBA1FuhfPW,Madonna,999,47,19,0,1,1,0,999,47,47.0,1,0,1,0,0.0,0.08,0.08
2a37e50ec865,0EmeFodog0BfCgMzAIvKQp,Shakira,999,48,999,0,1,0,1,999,48,48.0,1,0,1,0,0.0,0.06,0.06
2a37e50ec865,2bdcBjvuI9worc472GbeU0,Samuel Kim,999,49,999,0,1,0,1,999,49,49.0,1,0,1,0,0.0,0.04,0.04
4c93f67cac84,4LLpKhyESsyAXpc4laK94U,Mac Miller,1,1,3,1,1,1,0,0,1,1.0,2,0,0,1,1.0,1.0,1.0
4c93f67cac84,05fG473iIaoy82BF1aGhL8,Slipknot,2,7,5,1,1,1,0,5,2,4.5,2,0,0,1,0.98,0.88,0.9299999999999999
4c93f67cac84,6TIYQ3jFPwQSRmorSezPxX,mgk,3,2,4,1,1,1,0,-1,2,2.5,2,0,0,1,0.96,0.98,0.97
4c93f67cac84,4puAp107dCehraE47QXVQX,C.R.O,4,3,2,1,1,1,0,-1,3,3.5,2,0,0,1,0.94,0.96,0.95
4c93f67cac84,4nXOZlYoAD67hF9aUEncMY,Pouya,5,10,13,1,1,1,0,5,5,7.5,2,0,0,1,0.92,0.82,0.87
4c93f67cac84,1bAftSH8umNcGZ0uyV7LMg,Duki,6,11,9,1,1,1,0,5,6,8.5,2,0,0,1,0.9,0.8,0.8500000000000001
4c93f67cac84,6l3HvQ5sa6mXTsMTB19rO5,J. Cole,7,4,10,1,1,1,0,-3,4,5.5,2,0,0,1,0.88,0.94,0.9099999999999999
4c93f67cac84,5H4yInM5zmHqpKIoMNAx4r,Central Cee,8,8,8,1,1,1,0,0,8,8.0,2,0,0,1,0.86,0.86,0.86
4c93f67cac84,4cJD9t5QBFTUQcd3xfbOb2,Dillom,9,16,12,1,1,1,0,7,9,12.5,2,0,0,1,0.84,0.7,0.77
4c93f67cac84,1VPmR4DJC1PlOtd0IADAO0,$uicideboy$,10,24,19,1,1,1,0,14,10,17.0,2,0,0,1,0.82,0.54,0.6799999999999999
