user_id,artist_id,artist_name,long_rank,medium_rank,short_rank,appears_long_term,appears_medium_term,appears_short_term,churned_artist,rank_change_long_to_medium,historical_best_rank,historical_avg_rank,historical_presence_count,is_long_only,is_medium_only,is_present_in_both_historical_windows,long_rank_score,medium_rank_score,historical_affinity_score,user_degree_centrality,user_betweenness_centrality,user_pagerank,artist_degree_centrality,artist_betweenness_centrality,artist_pagerank
2a37e50ec865,4gzpq5DPGxSnKTe4SA8HAU,Coldplay,24,44,13,1,1,1,0,20,24,34.0,2,0,0,1,0.54,0.14,0.34,0.2749003984063745,0.3428385786238791,0.09639272609985108,0.00796812749003984,0.004243503099654753,0.002651956156792044
2a37e50ec865,1eClJfHLoDI4rZe5HxzBFv,INXS,25,35,999,1,1,0,1,10,25,30.0,2,0,0,1,0.52,0.32,0.42,0.2749003984063745,0.3428385786238791,0.09639272609985108,0.00398406374501992,0.0,0.0016739029365213933
2a37e50ec865,33NVpKoXjItPwUJTMZIOiY,David Kushner,26,999,999,1,0,0,1,999,26,26.0,1,1,0,0,0.5,0.0,0.5,0.2749003984063745,0.3428385786238791,0.09639272609985108,0.00398406374501992,0.0,0.0018793629062896404
2a37e50ec865,33ScadVnbm2X8kkUqOkC6Z,Don Omar,27,32,27,1,1,1,0,5,27,29.5,2,0,0,1,0.48,0.38,0.43,0.2749003984063745,0.3428385786238791,0.09639272609985108,0.00398406374501992,0.0,0.0016995854327424241
2a37e50ec865,13ubrt8QOOCPljQ2FL1Kca,A$AP Rocky,28,999,999,1,0,0,1,999,28,28.0,1,1,0,0,0.46,0.0,0.46,0.2749003984063745,0.3428385786238791,0.09639272609985108,0.00796812749003984,0.008127520414751682,0.003952413366499645
2a37e50ec865,0Riv2KnFcLZA3JSVryRg4y,Sawano Hiroyuki,29,999,999,1,0,0,1,999,29,29.0,1,1,0,0,0.44,0.0,0.44,0.2749003984063745,0.3428385786238791,0.09639272609985108,0.00398406374501992,0.0,0.0017252679289634552
2a37e50ec865,0Y5tJX1MQlPlqiwlOH1tJY,Travis Scott,30,999,999,1,0,0,1,999,30,30.0,1,1,0,0,0.42,0.0,0.42,0.2749003984063745,0.3428385786238791,0.09639272609985108,0.00398406374501992,0.0,0.0016739029365213933
2a37e50ec865,1hCkSJcXREhrodeIHQdav8,Ramin Djawadi,31,999,999,1,0,0,1,999,31,31.0,1,1,0,0,0.4,0.0,0.4,0.2749003984063745,0.3428385786238791,0.09639272609985108,0.00398406374501992,0.0,0.0016225379440793315
2a37e50ec865,5K4W6rqBFWDnAN6FQUkS6x,Kanye West,32,21,20,1,1,1,0,-11,21,26.5,2,0,0,1,0.38,0.6,0.49,0.2749003984063745,0.3428385786238791,0.09639272609985108,0.01195219123505976,0.022422254417065145,0.0047352365662823095
2a37e50ec865,762310PdDnwsDxAQxzQkfX,Depeche Mode,33,999,21,1,0,1,0,999,33,33.0,1,1,0,0,0.36,0.0,0.36,0.2749003984063745,0.3428385786238791,0.09639272609985108,0.00398406374501992,0.0,0.0015198079591952078
2a37e50ec865,4bthk9UfsYUYdcFyqxmSUU,Tears For Fears,34,41,999,1,1,0,1,7,34,37.5,2,0,0,1,0.34,0.2,0.27,0.2749003984063745,0.3428385786238791,0.09639272609985108,0.00398406374501992,0.0,0.0012886654932059297
2a37e50ec865,67hb7towEyKvt5Z8Bx306c,Empire Of The Sun,35,999,999,1,0,0,1,999,35,35.0,1,1,0,0,0.32,0.0,0.32,0.2749003984063745,0.3428385786238791,0.09639272609985108,0.00796812749003984,0.004243503099654753,0.0021416778865797977
2a37e50ec865,4Zc9ID5YsCSgTf2l00RmiU,Masami Ueda,36,999,999,1,0,0,1,999,36,36.0,1,1,0,0,0.3,0.0,0.3,0.2749003984063745,0.3428385786238791,0.09639272609985108,0.00398406374501992,0.0,0.0013657129818690225
2a37e50ec865,1Sdc6ySbIvzO0X9vbyHzWm,Ogryzek,37,999,999,1,0,0,1,999,37,37.0,1,1,0,0,0.28,0.0,0.28,0.2749003984063745,0.3428385786238791,0.09639272609985108,0.00398406374501992,0.0,0.0013143479894269605
2a37e50ec865,3Xd2WSaNywx5gn1pgRPFjF,Eternxlkz,38,999,999,1,0,0,1,999,38,38.0,1,1,0,0,0.26,0.0,0.26,0.2749003984063745,0.3428385786238791,0.09639272609985108,0.00398406374501992,0.0,0.0012629829969848989
2a37e50ec865,21451j1KhjAiaYKflxBjr1,Zion & Lennox,39,19,999,1,1,0,1,-20,19,29.0,2,0,0,1,0.24,0.64,0.44,0.2749003984063745,0.3428385786238791,0.09639272609985108,0.00398406374501992,0.0,0.0017252679289634552
2a37e50ec865,7An4yvF7hDYDolN4m5zKBp,Soda Stereo,40,28,29,1,1,1,0,-12,28,34.0,2,0,0,1,0.22,0.46,0.34,0.2749003984063745,0.3428385786238791,0.09639272609985108,0.00796812749003984,0.004068648353033512,0.00411380779258895
2a37e50ec865,1n0pe6Cx9pCNvXYkX9TTLX,Real Life,41,999,999,1,0,0,1,999,41,41.0,1,1,0,0,0.2,0.0,0.2,0.2749003984063745,0.3428385786238791,0.09639272609985108,0.00398406374501992,0.0,0.0011088880196587134
2a37e50ec865,1uNFoZAHBGtllmzznpCI3s,Justin Bieber,42,10,28,1,1,1,0,-32,10,26.0,2,0,0,1,0.18,0.82,0.5,0.2749003984063745,0.3428385786238791,0.09639272609985108,0.01195219123505976,0.014195347272678923,0.0031905437159410327
2a37e50ec865,1i8SpTcr7yvPOmcqrbnVXY,Ozuna,43,999,999,1,0,0,1,999,43,43.0,1,1,0,0,0.16,0.0,0.16,0.2749003984063745,0.3428385786238791,0.09639272609985108,0.00398406374501992,0.0,0.0010061580347745897
2a37e50ec865,4tZwfgrHOc3mvqYlEYSvVi,Daft Punk,44,999,999,1,0,0,1,999,44,44.0,1,1,0,0,0.14,0.0,0.14,0.2749003984063745,0.3428385786238791,0.09639272609985108,0.00398406374501992,0.0,0.0009547930423325279
2a37e50ec865,1dfeR4HaWDbWqFHLkxsg1d,Queen,45,999,999,1,0,0,1,999,45,45.0,1,1,0,0,0.12,0.0,0.12,0.2749003984063745,0.3428385786238791,0.09639272609985108,0.00398406374501992,0.0,0.0009034280498904661
2a37e50ec865,7Ey4PD4MYsKc5I2dolUwbH,Aerosmith,46,39,10,1,1,1,0,-7,39,42.5,2,0,0,1,0.1,0.24,0.1699999999999999,0.2749003984063745,0.3428385786238791,0.09639272609985108,0.00398406374501992,0.0,0.0010318405309956203
2a37e50ec865,54R6Y0I7jGUCveDTtI21nb,Boney M.,47,30,999,1,1,0,1,-17,30,38.5,2,0,0,1,0.08,0.42,0.25,0.2749003984063745,0.3428385786238791,0.09639272609985108,0.00398406374501992,0.0,0.0012373005007638679
2a37e50ec865,0TnOYISbd1XYRBk9myaseg,Pitbull,48,12,3,1,1,1,0,-36,12,30.0,2,0,0,1,0.06,0.78,0.42,0.2749003984063745,0.3428385786238791,0.09639272609985108,0.01195219123505976,0.014195347272678923,0.002882719636923207
2a37e50ec865,0g0ZYLiNYI4kMg8MX76bkN,mikeeysmind,49,999,999,1,0,0,1,999,49,49.0,1,1,0,0,0.04,0.0,0.04,0.2749003984063745,0.3428385786238791,0.09639272609985108,0.00398406374501992,0.0,0.000697968080122219
2a37e50ec865,77SW9BnxLY8rJ0RciFqkHh,The Neighbourhood,50,999,999,1,0,0,1,999,50,50.0,1,1,0,0,0.02,0.0,0.02,0.2749003984063745,0.3428385786238791,0.09639272609985108,0.00796812749003984,0.004068648353033512,0.0023925438727317875
2a37e50ec865,1wZtkThiXbVNtj6hee6dz9,Wisin & Yandel,999,18,12,0,1,1,0,999,18,18.0,1,0,1,0,0.0,0.66,0.66,0.2749003984063745,0.3428385786238791,0.09639272609985108,0.01195219123505976,0.034900120051526325,0.0041401063298954965
2a37e50ec865,2R21vXR83lH98kGeO99Y66,Anuel AA,999,20,999,0,1,0,1,999,20,20.0,1,0,1,0,0.0,0.62,0.62,0.2749003984063745,0.3428385786238791,0.09639272609985108,0.00398406374501992,0.0,0.0021875528609420114
2a37e50ec865,0lZoBs4Pzo7R89JM9lxwoT,Duran Duran,999,22,30,0,1,1,0,999,22,22.0,1,0,1,0,0.0,0.58,0.58,0.2749003984063745,0.3428385786238791,0.09639272609985108,0.00398406374501992,0.0,0.0020848228760578878
2a37e50ec865,77tT1kLj6mCWtFNqiOmP9H,Daryl Hall & John Oates,999,23,6,0,1,1,0,999,23,23.0,1,0,1,0,0.0,0.56,0.56,0.2749003984063745,0.3428385786238791,0.09639272609985108,0.00398406374501992,0.0,0.002033457883615826
2a37e50ec865,3TVXtAsR1Inumwj472S9r4,Drake,999,25,32,0,1,1,0,999,25,25.0,1,0,1,0,0.0,0.52,0.52,0.2749003984063745,0.3428385786238791,0.09639272609985108,0.01593625498007968,0.04191427781737356,0.004780411086245181
2a37e50ec865,5ksRONqssB7BR161NTtJAm,Ace of Base,999,26,14,0,1,1,0,999,26,26.0,1,0,1,0,0.0,0.5,0.5,0.2749003984063745,0.3428385786238791,0.09639272609985108,0.00398406374501992,0.0,0.0018793629062896404
2a37e50ec865,700c9Qz2z6HZKTumeliKAw,LONOWN,999,27,999,0,1,0,1,999,27,27.0,1,0,1,0,0.0,0.48,0.48,0.2749003984063745,0.3428385786238791,0.09639272609985108,0.00796812749003984,0.004068648353033512,0.003203587623282197
2a37e50ec865,0jnsk9HBra6NMjO2oANoPY,Flo Rida,999,29,26,0,1,1,0,999,29,29.0,1,0,1,0,0.0,0.44,0.44,0.2749003984063745,0.3428385786238791,0.09639272609985108,0.00398406374501992,0.0,0.0017252679289634552
2a37e50ec865,1pR1W2iWfLwtMK776UeIcF,Cult Member,999,31,999,0,1,0,1,999,31,31.0,1,0,1,0,0.0,0.4,0.4,0.2749003984063745,0.3428385786238791,0.09639272609985108,0.00398406374501992,0.0,0.0016225379440793315
2a37e50ec865,0HTe9EZNu88PPSaDDOPpdq,Talento de Barrio,999,33,999,0,1,0,1,999,33,33.0,1,0,1,0,0.0,0.36,0.36,0.2749003984063745,0.3428385786238791,0.09639272609985108,0.00398406374501992,0.0,0.0015198079591952078
2a37e50ec865,7gRhy3MIPHQo5CXYfWaw9I,Azealia Banks,999,37,999,0,1,0,1,999,37,37.0,1,0,1,0,0.0,0.28,0.28,0.2749003984063745,0.3428385786238791,0.09639272609985108,0.00398406374501992,0.0,0.0013143479894269605
2a37e50ec865,3fMbdgg4jU18AjLCKBhRSm,Michael Jackson,999,38,23,0,1,1,0,999,38,38.0,1,0,1,0,0.0,0.26,0.26,0.2749003984063745,0.3428385786238791,0.09639272609985108,0.00398406374501992,0.0,0.0012629829969848989
2a37e50ec865,5INjqkS1o8h1imAzPqGZBb,Tame Impala,999,40,999,0,1,0,1,999,40,40.0,1,0,1,0,0.0,0.22,0.22,0.2749003984063745,0.3428385786238791,0.09639272609985108,0.01195219123505976,0.014195347272678923,0.00339386104103035
2a37e50ec865,1vCWHaC5f2uS3yhpwWbIA6,Avicii,999,42,22,0,1,1,0,999,42,42.0,1,0,1,0,0.0,0.18,0.18,0.2749003984063745,0.3428385786238791,0.09639272609985108,0.00398406374501992,0.0,0.0010575230272166516
2a37e50ec865,3yY2gUcIsjMr8hjo51PoJ8,The Smiths,999,43,999,0,1,0,1,999,43,43.0,1,0,1,0,0.0,0.16,0.16,0.2749003984063745,0.3428385786238791,0.09639272609985108,0.00796812749003984,0.004068648353033512,0.0013765091103916023
2a37e50ec865,7tU1VKOuxiNZwBZC6RHidA,Alexis y Fido,999,45,999,0,1,0,1,999,45,45.0,1,0,1,0,0.0,0.12,0.12,0.2749003984063745,0.3428385786238791,0.09639272609985108,0.00796812749003984,0.014486254243789182,0.0022727391037740555
2a37e50ec865,6tbjWDEIzxoDsBA1FuhfPW,Madonna,999,47,19,0,1,1,0,999,47,47.0,1,0,1,0,0.0,0.08,0.08,0.2749003984063745,0.3428385786238791,0.09639272609985108,0.00398406374501992,0.0,0.0008006980650063425
2a37e50ec865,0EmeFodog0BfCgMzAIvKQp,Shakira,999,48,999,0,1,0,1,999,48,48.0,1,0,1,0,0.0,0.06,0.06,0.2749003984063745,0.3428385786238791,0.09639272609985108,0.00796812749003984,0.004068648353033512,0.0010667768516645772
2a37e50ec865,2bdcBjvuI9worc472GbeU0,Samuel Kim,999,49,999,0,1,0,1,999,49,49.0,1,0,1,0,0.0,0.04,0.04,0.2749003984063745,0.3428385786238791,0.09639272609985108,0.00398406374501992,0.0,0.000697968080122219
4c93f67cac84,4LLpKhyESsyAXpc4laK94U,Mac Miller,1,1,3,1,1,1,0,0,1,1.0,2,0,0,1,1.0,1.0,1.0,0.21912350597609562,0.2916644045397929,0.07969480011835117,0.00796812749003984,0.004045935455030164,0.005328779532154973
4c93f67cac84,05fG473iIaoy82BF1aGhL8,Slipknot,2,7,5,1,1,1,0,5,2,4.5,2,0,0,1,0.98,0.88,0.93,0.21912350597609562,0.2916644045397929,0.07969480011835117,0.00398406374501992,0.0,0.0029757978763410827
4c93f67cac84,6TIYQ3jFPwQSRmorSezPxX,mgk,3,2,4,1,1,1,0,-1,2,2.5,2,0,0,1,0.96,0.98,0.97,0.21912350597609562,0.2916644045397929,0.07969480011835117,0.00796812749003984,0.004045935455030164,0.003802787456614225
4c93f67cac84,4puAp107dCehraE47QXVQX,C.R.O,4,3,2,1,1,1,0,-1,3,3.5,2,0,0,1,0.94,0.96,0.95,0.21912350597609562,0.2916644045397929,0.07969480011835117,0.00398406374501992,0.0,0.003026992710343297
4c93f67cac84,4nXOZlYoAD67hF9aUEncMY,Pouya,5,10,13,1,1,1,0,5,5,7.5,2,0,0,1,0.92,0.82,0.87,0.21912350597609562,0.2916644045397929,0.07969480011835117,0.00398406374501992,0.0,0.002822213374334438
4c93f67cac84,1bAftSH8umNcGZ0uyV7LMg,Duki,6,11,9,1,1,1,0,5,6,8.5,2,0,0,1,0.9,0.8,0.8500000000000001,0.21912350597609562,0.2916644045397929,0.07969480011835117,0.01195219123505976,0.015057000059177959,0.005653627134489114
4c93f67cac84,6l3HvQ5sa6mXTsMTB19rO5,J. Cole,7,4,10,1,1,1,0,-3,4,5.5,2,0,0,1,0.88,0.94,0.91,0.21912350597609562,0.2916644045397929,0.07969480011835117,0.00398406374501992,0.0,0.0029246030423388677
4c93f67cac84,5H4yInM5zmHqpKIoMNAx4r,Central Cee,8,8,8,1,1,1,0,0,8,8.0,2,0,0,1,0.86,0.86,0.86,0.21912350597609562,0.2916644045397929,0.07969480011835117,0.00398406374501992,0.0,0.002796615957333331
4c93f67cac84,4cJD9t5QBFTUQcd3xfbOb2,Dillom,9,16,12,1,1,1,0,7,9,12.5,2,0,0,1,0.84,0.7,0.77,0.21912350597609562,0.2916644045397929,0.07969480011835117,0.00796812749003984,0.004045935455030164,0.004232819002541405
4c93f67cac84,1VPmR4DJC1PlOtd0IADAO0,$uicideboy$,10,24,19,1,1,1,0,14,10,17.0,2,0,0,1,0.82,0.54,0.6799999999999999,0.21912350597609562,0.2916644045397929,0.07969480011835117,0.00398406374501992,0.0,0.0023358624513133974
4c93f67cac84,3RNrq3jvMZxD9ZyoOZbQOD,Korn,11,6,1,1,1,1,0,-5,6,8.5,2,0,0,1,0.8,0.9,0.8500000000000001,0.21912350597609562,0.2916644045397929,0.07969480011835117,0.00398406374501992,0.0,0.0027710185403322235
4c93f67cac84,13ubrt8QOOCPljQ2FL1Kca,A$AP Rocky,12,5,14,1,1,1,0,-7,5,8.5,2,0,0,1,0.78,0.92,0.8500000000000001,0.21912350597609562,0.2916644045397929,0.07969480011835117,0.00796812749003984,0.008127520414751682,0.003952413366499645
4c93f67cac84,1Qp56T7n950O3EGMsSl81D,Ghost,13,9,6,1,1,1,0,-4,9,11.0,2,0,0,1,0.76,0.84,0.8,0.21912350597609562,0.2916644045397929,0.07969480011835117,0.00398406374501992,0.0,0.002643031455326686
4c93f67cac84,1nzgtKYFckznkcVMR3Gg4z,KSI,14,23,31,1,1,1,0,9,14,18.5,2,0,0,1,0.74,0.56,0.65,0.21912350597609562,0.2916644045397929,0.07969480011835117,0.00398406374501992,0.0,0.0022590702003100756
4c93f67cac84,0fA0VVWsXO9YnASrzqfmYu,Kid Cudi,15,42,34,1,1,1,0,27,15,28.5,2,0,0,1,0.72,0.18,0.4499999999999999,0.21912350597609562,0.2916644045397929,0.07969480011835117,0.00398406374501992,0.0,0.0017471218602879274
4c93f67cac84,4q3ewBCX7sLwd24euuV69X,Bad Bunny,16,15,999,1,1,0,1,-1,15,15.5,2,0,0,1,0.7,0.72,0.71,0.21912350597609562,0.2916644045397929,0.07969480011835117,0.01593625498007968,0.04191427781737356,0.009745947926288542
4c93f67cac84,7dGJo4pcD2V6oG8kP0tJRR,Eminem,17,17,22,1,1,1,0,0,17,17.0,2,0,0,1,0.68,0.68,0.68,0.21912350597609562,0.2916644045397929,0.07969480011835117,0.00796812749003984,0.004045935455030164,0.00248078243376714
4c93f67cac84,5Q2fyL2TcdUY9IqKTkGk5G,Bardero$,18,33,999,1,1,0,1,15,18,25.5,2,0,0,1,0.66,0.36,0.51,0.21912350597609562,0.2916644045397929,0.07969480011835117,0.00398406374501992,0.0,0.001900706362294572
4c93f67cac84,2cFrymmkijnjDg9SS92EPM,blackbear,19,20,15,1,1,1,0,1,19,19.5,2,0,0,1,0.64,0.62,0.63,0.21912350597609562,0.2916644045397929,0.07969480011835117,0.00398406374501992,0.0,0.0022078753663078605
4c93f67cac84,6fxyWrfmjcbj5d12gXeiNV,Denzel Curry,20,18,23,1,1,1,0,-2,18,19.0,2,0,0,1,0.62,0.66,0.64,0.21912350597609562,0.2916644045397929,0.07969480011835117,0.00398406374501992,0.0,0.0022334727833089683
4c93f67cac84,6XyY86QOPPrYVGvF9ch6wz,Linkin Park,21,22,11,1,1,1,0,1,21,21.5,2,0,0,1,0.6,0.58,0.59,0.21912350597609562,0.2916644045397929,0.07969480011835117,0.00398406374501992,0.0,0.0021054856983034314
4c93f67cac84,716NhGYqD1jl2wI1Qkgq36,Bizarrap,22,47,999,1,1,0,1,25,22,34.5,2,0,0,1,0.58,0.08,0.3299999999999999,0.21912350597609562,0.2916644045397929,0.07969480011835117,0.01195219123505976,0.015057000059177959,0.004216873808499341
4c93f67cac84,2IDLDx25HU1nQMKde4n61a,Rich Brian,23,35,999,1,1,0,1,12,23,29.0,2,0,0,1,0.56,0.32,0.44,0.21912350597609562,0.2916644045397929,0.07969480011835117,0.00398406374501992,0.0,0.0017215244432868203
4c93f67cac84,2kCcBybjl3SAtIcwdWpUe3,Lil Peep,24,31,17,1,1,1,0,7,24,27.5,2,0,0,1,0.54,0.4,0.47,0.21912350597609562,0.2916644045397929,0.07969480011835117,0.00398406374501992,0.0,0.0017983166942901424
4c93f67cac84,5K4W6rqBFWDnAN6FQUkS6x,Kanye West,25,13,28,1,1,1,0,-12,13,19.0,2,0,0,1,0.52,0.76,0.64,0.21912350597609562,0.2916644045397929,0.07969480011835117,0.01195219123505976,0.022422254417065145,0.0047352365662823095
4c93f67cac84,1Xyo4u8uXC1ZmMpatF05PJ,The Weeknd,26,32,999,1,1,0,1,6,26,29.0,2,0,0,1,0.5,0.38,0.44,0.21912350597609562,0.2916644045397929,0.07969480011835117,0.01593625498007968,0.0365948887917408,0.007205099686556735
4c93f67cac84,4MCBfE4596Uoi2O4DtmEMz,Juice WRLD,27,27,36,1,1,1,0,0,27,27.0,2,0,0,1,0.48,0.48,0.48,0.21912350597609562,0.2916644045397929,0.07969480011835117,0.00398406374501992,0.0,0.00182391411129125
4c93f67cac84,4V8LLVI7PbaPR0K2TGSxFF,"Tyler, The Creator",28,19,21,1,1,1,0,-9,19,23.5,2,0,0,1,0.46,0.64,0.55,0.21912350597609562,0.2916644045397929,0.07969480011835117,0.01593625498007968,0.047511498983152184,0.0061168573389602
4c93f67cac84,5YCc6xS5Gpj3EkaYGdjyNK,WOS,29,28,999,1,1,0,1,-1,28,28.5,2,0,0,1,0.44,0.46,0.45,0.21912350597609562,0.2916644045397929,0.07969480011835117,0.00796812749003984,0.004045935455030164,0.0037518482842313675
4c93f67cac84,6ASri4ePR7RlsvIQgWPJpS,iann dior,30,46,27,1,1,1,0,16,30,38.0,2,0,0,1,0.42,0.1,0.26,0.21912350597609562,0.2916644045397929,0.07969480011835117,0.00398406374501992,0.0,0.0012607709372668874
4c93f67cac84,6tvDaHOPNWfkc9Q8IghqSR,Walls,31,39,999,1,1,0,1,8,31,35.0,2,0,0,1,0.4,0.24,0.32,0.21912350597609562,0.2916644045397929,0.07969480011835117,0.00398406374501992,0.0,0.0014143554392735316
4c93f67cac84,3FoFW2AoUGRHBacC6i4x4p,Russ Millions,32,999,999,1,0,0,1,999,32,32.0,1,1,0,0,0.38,0.0,0.38,0.21912350597609562,0.2916644045397929,0.07969480011835117,0.00398406374501992,0.0,0.0015679399412801762
4c93f67cac84,1U1el3k54VvEUzo3ybLPlM,Kali Uchis,33,50,999,1,1,0,1,17,33,41.5,2,0,0,1,0.36,0.02,0.19,0.21912350597609562,0.2916644045397929,0.07969480011835117,0.00796812749003984,0.010226085649279947,0.002457178727693754
4c93f67cac84,1URnnhqYAYcrqrcwql10ft,21 Savage,34,36,999,1,1,0,1,2,34,35.0,2,0,0,1,0.34,0.3,0.32,0.21912350597609562,0.2916644045397929,0.07969480011835117,0.00398406374501992,0.0,0.0014143554392735316
4c93f67cac84,6C1ohJrd5VydigQtaGy5Wa,Joyner Lucas,35,29,16,1,1,1,0,-6,29,32.0,2,0,0,1,0.32,0.44,0.38,0.21912350597609562,0.2916644045397929,0.07969480011835117,0.00398406374501992,0.0,0.0015679399412801762
4c93f67cac84,7d3WFRME3vBY2cgoP38RDo,Lil Skies,36,999,999,1,0,0,1,999,36,36.0,1,1,0,0,0.3,0.0,0.3,0.21912350597609562,0.2916644045397929,0.07969480011835117,0.00398406374501992,0.0,0.001363160605271317
4c93f67cac84,7Ln80lUS6He07XvHI8qqHH,Arctic Monkeys,37,48,999,1,1,0,1,11,37,42.5,2,0,0,1,0.28,0.06,0.17,0.21912350597609562,0.2916644045397929,0.07969480011835117,0.0199203187250996,0.07843742509438133,0.008509443915615348
